[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
 contrib/ncurses/man/curs_sp_funcs.3x               |   272 +-
 contrib/ncurses/man/curs_termattrs.3x              |   199 +-
 contrib/ncurses/man/curs_termcap.3x                |   446 +-
 contrib/ncurses/man/curs_terminfo.3x               |   842 +-
 contrib/ncurses/man/curs_threads.3x                |     8 +-
 contrib/ncurses/man/curs_touch.3x                  |    70 +-
 contrib/ncurses/man/curs_trace.3x                  |    14 +-
 contrib/ncurses/man/curs_util.3x                   |   446 +-
 contrib/ncurses/man/curs_variables.3x              |   298 +-
 contrib/ncurses/man/curs_window.3x                 |   318 +-
 contrib/ncurses/man/define_key.3x                  |   108 +-
 contrib/ncurses/man/form.3x                        |    21 +-
 contrib/ncurses/man/form_driver.3x                 |     9 +-
 contrib/ncurses/man/form_field.3x                  |    15 +-
 contrib/ncurses/man/form_field_buffer.3x           |     8 +-
 contrib/ncurses/man/form_field_new.3x              |     7 +-
 contrib/ncurses/man/form_field_opts.3x             |    20 +-
 contrib/ncurses/man/form_field_userptr.3x          |     7 +-
 contrib/ncurses/man/form_field_validation.3x       |    30 +-
 contrib/ncurses/man/form_fieldtype.3x              |    23 +-
 contrib/ncurses/man/form_hook.3x                   |    27 +-
 contrib/ncurses/man/form_new.3x                    |    11 +-
 contrib/ncurses/man/form_opts.3x                   |    20 +-
 contrib/ncurses/man/form_page.3x                   |     8 +-
 contrib/ncurses/man/form_requestname.3x            |     8 +-
 contrib/ncurses/man/form_userptr.3x                |     7 +-
 contrib/ncurses/man/form_win.3x                    |    16 +-
 contrib/ncurses/man/infocmp.1m                     |   299 +-
 contrib/ncurses/man/infotocap.1m                   |    62 +-
 contrib/ncurses/man/key_defined.3x                 |    60 +-
 contrib/ncurses/man/keybound.3x                    |    79 +-
 contrib/ncurses/man/keyok.3x                       |    88 +-
 contrib/ncurses/man/legacy_coding.3x               |    42 +-
 contrib/ncurses/man/make_sed.sh                    |    10 +-
 contrib/ncurses/man/man_db.renames.in              |    28 +-
 contrib/ncurses/man/manhtml.aliases                |    29 +-
 contrib/ncurses/man/manhtml.externs                |    15 +-
 contrib/ncurses/man/manlinks.sed                   |    13 +-
 contrib/ncurses/man/menu.3x                        |    60 +-
 contrib/ncurses/man/menu_driver.3x                 |    11 +-
 contrib/ncurses/man/menu_hook.3x                   |    28 +-
 contrib/ncurses/man/menu_items.3x                  |    13 +-
 contrib/ncurses/man/menu_mark.3x                   |    17 +-
 contrib/ncurses/man/menu_new.3x                    |    11 +-
 contrib/ncurses/man/menu_opts.3x                   |    20 +-
 contrib/ncurses/man/menu_pattern.3x                |     9 +-
 contrib/ncurses/man/menu_requestname.3x            |     8 +-
 contrib/ncurses/man/menu_spacing.3x                |     8 +-
 contrib/ncurses/man/menu_userptr.3x                |     7 +-
 contrib/ncurses/man/menu_win.3x                    |    16 +-
 contrib/ncurses/man/mitem_current.3x               |    10 +-
 contrib/ncurses/man/mitem_name.3x                  |     7 +-
 contrib/ncurses/man/mitem_new.3x                   |     8 +-
 contrib/ncurses/man/mitem_opts.3x                  |    20 +-
 contrib/ncurses/man/mitem_userptr.3x               |     7 +-
 contrib/ncurses/man/ncurses.3x                     |   896 +-
 contrib/ncurses/man/new_pair.3x                    |    14 +-
 contrib/ncurses/man/panel.3x                       |    27 +-
 contrib/ncurses/man/resizeterm.3x                  |    59 +-
 contrib/ncurses/man/scr_dump.5                     |    22 +-
 contrib/ncurses/man/tabs.1                         |    73 +-
 contrib/ncurses/man/term.5                         |   431 +-
 contrib/ncurses/man/term.7                         |    16 +-
 contrib/ncurses/man/term_variables.3x              |   228 +-
 contrib/ncurses/man/terminfo.head                  |    11 +-
 contrib/ncurses/man/terminfo.tail                  |   409 +-
 contrib/ncurses/man/tic.1m                         |   612 +-
 contrib/ncurses/man/toe.1m                         |    23 +-
 contrib/ncurses/man/tput.1                         |   410 +-
 contrib/ncurses/man/tset.1                         |    22 +-
 contrib/ncurses/man/user_caps.5                    |   584 +-
 contrib/ncurses/man/wresize.3x                     |   105 +-
 contrib/ncurses/menu/Makefile.in                   |    28 +-
 contrib/ncurses/menu/m_driver.c                    |    14 +-
 contrib/ncurses/menu/m_global.c                    |    14 +-
 contrib/ncurses/menu/m_item_new.c                  |    14 +-
 contrib/ncurses/menu/m_item_vis.c                  |     6 +-
 contrib/ncurses/menu/m_pattern.c                   |     6 +-
 contrib/ncurses/menu/m_post.c                      |    42 +-
 contrib/ncurses/menu/m_req_name.c                  |     6 +-
 contrib/ncurses/menu/menu.priv.h                   |     7 +-
 contrib/ncurses/menu/mf_common.h                   |     8 +-
 contrib/ncurses/misc/Makefile.in                   |    79 +-
 contrib/ncurses/misc/gen-pkgconfig.in              |    14 +-
 contrib/ncurses/misc/gen_edit.sh                   |    16 +-
 contrib/ncurses/misc/magic                         |     9 +-
 contrib/ncurses/misc/makellib                      |    28 +-
 contrib/ncurses/misc/ncurses-config.in             |   134 +-
 contrib/ncurses/misc/run_tic.in                    |   145 +-
 contrib/ncurses/misc/terminfo.src                  |  4424 ++++----
 contrib/ncurses/mk-1st.awk                         |   105 +-
 contrib/ncurses/ncurses/Makefile.in                |    36 +-
 contrib/ncurses/ncurses/base/MKkeyname.awk         |    30 +-
 contrib/ncurses/ncurses/base/MKlib_gen.sh          |    77 +-
 contrib/ncurses/ncurses/base/MKunctrl.awk          |    10 +-
 contrib/ncurses/ncurses/base/define_key.c          |    12 +-
 contrib/ncurses/ncurses/base/key_defined.c         |    10 +-
 contrib/ncurses/ncurses/base/keybound.c            |     8 +-
 contrib/ncurses/ncurses/base/keyok.c               |    10 +-
 contrib/ncurses/ncurses/base/legacy_coding.c       |     6 +-
 contrib/ncurses/ncurses/base/lib_addch.c           |    12 +-
 contrib/ncurses/ncurses/base/lib_addstr.c          |    14 +-
 contrib/ncurses/ncurses/base/lib_beep.c            |    10 +-
 contrib/ncurses/ncurses/base/lib_bkgd.c            |     6 +-
 contrib/ncurses/ncurses/base/lib_chgat.c           |     7 +-
 contrib/ncurses/ncurses/base/lib_color.c           |    84 +-
 contrib/ncurses/ncurses/base/lib_colorset.c        |     6 +-
 contrib/ncurses/ncurses/base/lib_delch.c           |     8 +-
 contrib/ncurses/ncurses/base/lib_delwin.c          |    29 +-
 contrib/ncurses/ncurses/base/lib_dft_fgbg.c        |    12 +-
 contrib/ncurses/ncurses/base/lib_driver.c          |    50 +-
 contrib/ncurses/ncurses/base/lib_echo.c            |     8 +-
 contrib/ncurses/ncurses/base/lib_endwin.c          |     6 +-
 contrib/ncurses/ncurses/base/lib_erase.c           |     6 +-
 contrib/ncurses/ncurses/base/lib_flash.c           |     8 +-
 contrib/ncurses/ncurses/base/lib_freeall.c         |    18 +-
 contrib/ncurses/ncurses/base/lib_getch.c           |    51 +-
 contrib/ncurses/ncurses/base/lib_getstr.c          |    12 +-
 contrib/ncurses/ncurses/base/lib_initscr.c         |    12 +-
 contrib/ncurses/ncurses/base/lib_insch.c           |    10 +-
 contrib/ncurses/ncurses/base/lib_insnstr.c         |     8 +-
 contrib/ncurses/ncurses/base/lib_instr.c           |    16 +-
 contrib/ncurses/ncurses/base/lib_mouse.c           |   170 +-
 contrib/ncurses/ncurses/base/lib_mvwin.c           |     6 +-
 contrib/ncurses/ncurses/base/lib_newterm.c         |    47 +-
 contrib/ncurses/ncurses/base/lib_newwin.c          |    80 +-
 contrib/ncurses/ncurses/base/lib_nl.c              |    12 +-
 contrib/ncurses/ncurses/base/lib_overlay.c         |    10 +-
 contrib/ncurses/ncurses/base/lib_pad.c             |    22 +-
 contrib/ncurses/ncurses/base/lib_printw.c          |    12 +-
 contrib/ncurses/ncurses/base/lib_redrawln.c        |     6 +-
 contrib/ncurses/ncurses/base/lib_refresh.c         |     8 +-
 contrib/ncurses/ncurses/base/lib_restart.c         |    12 +-
 contrib/ncurses/ncurses/base/lib_screen.c          |   104 +-
 contrib/ncurses/ncurses/base/lib_set_term.c        |   128 +-
 contrib/ncurses/ncurses/base/lib_slk.c             |    22 +-
 contrib/ncurses/ncurses/base/lib_slkatr_set.c      |     8 +-
 contrib/ncurses/ncurses/base/lib_slkatrof.c        |     6 +-
 contrib/ncurses/ncurses/base/lib_slkatron.c        |     6 +-
 contrib/ncurses/ncurses/base/lib_slkatrset.c       |     6 +-
 contrib/ncurses/ncurses/base/lib_slkattr.c         |     6 +-
 contrib/ncurses/ncurses/base/lib_slkclear.c        |     6 +-
 contrib/ncurses/ncurses/base/lib_slkcolor.c        |     8 +-
 contrib/ncurses/ncurses/base/lib_slklab.c          |     8 +-
 contrib/ncurses/ncurses/base/lib_slkrefr.c         |    18 +-
 contrib/ncurses/ncurses/base/lib_slkset.c          |    16 +-
 contrib/ncurses/ncurses/base/lib_slktouch.c        |     6 +-
 contrib/ncurses/ncurses/base/lib_touch.c           |    12 +-
 contrib/ncurses/ncurses/base/lib_ungetch.c         |     6 +-
 contrib/ncurses/ncurses/base/lib_wattron.c         |     6 +-
 contrib/ncurses/ncurses/base/lib_winch.c           |     6 +-
 contrib/ncurses/ncurses/base/lib_window.c          |    14 +-
 contrib/ncurses/ncurses/base/nc_panel.c            |     6 +-
 contrib/ncurses/ncurses/base/new_pair.c            |    22 +-
 contrib/ncurses/ncurses/base/resizeterm.c          |    47 +-
 contrib/ncurses/ncurses/base/safe_sprintf.c        |    19 +-
 contrib/ncurses/ncurses/base/tries.c               |    20 +-
 contrib/ncurses/ncurses/base/vsscanf.c             |     8 +-
 contrib/ncurses/ncurses/base/wresize.c             |    22 +-
 contrib/ncurses/ncurses/build.priv.h               |     6 +-
 contrib/ncurses/ncurses/curses.priv.h              |   331 +-
 contrib/ncurses/ncurses/llib-lncurses              |    26 +-
 contrib/ncurses/ncurses/llib-lncursest             |    26 +-
 contrib/ncurses/ncurses/llib-lncursestw            |    40 +-
 contrib/ncurses/ncurses/llib-lncursesw             |    40 +-
 contrib/ncurses/ncurses/llib-ltinfo                |    20 +-
 contrib/ncurses/ncurses/llib-ltinfot               |    20 +-
 contrib/ncurses/ncurses/llib-ltinfotw              |    20 +-
 contrib/ncurses/ncurses/llib-ltinfow               |    20 +-
 contrib/ncurses/ncurses/modules                    |    18 +-
 contrib/ncurses/ncurses/new_pair.h                 |    10 +-
 .../{include/nc_mingw.h => ncurses/report_ctype.c} |   116 +-
 contrib/ncurses/ncurses/report_hashing.c           |     6 +-
 contrib/ncurses/ncurses/report_offsets.c           |    19 +-
 contrib/ncurses/ncurses/term.priv.h                |     8 +-
 contrib/ncurses/ncurses/tinfo/MKcaptab.awk         |     6 +-
 contrib/ncurses/ncurses/tinfo/MKcaptab.sh          |    22 +-
 contrib/ncurses/ncurses/tinfo/MKcodes.awk          |    12 +-
 contrib/ncurses/ncurses/tinfo/MKfallback.sh        |    35 +-
 contrib/ncurses/ncurses/tinfo/MKkeys_list.sh       |    26 +-
 contrib/ncurses/ncurses/tinfo/MKnames.awk          |    12 +-
 contrib/ncurses/ncurses/tinfo/MKuserdefs.sh        |    10 +-
 contrib/ncurses/ncurses/tinfo/access.c             |   188 +-
 contrib/ncurses/ncurses/tinfo/add_tries.c          |    18 +-
 contrib/ncurses/ncurses/tinfo/alloc_entry.c        |    27 +-
 contrib/ncurses/ncurses/tinfo/alloc_ttype.c        |    43 +-
 contrib/ncurses/ncurses/tinfo/captoinfo.c          |    87 +-
 contrib/ncurses/ncurses/tinfo/comp_error.c         |    16 +-
 contrib/ncurses/ncurses/tinfo/comp_expand.c        |    22 +-
 contrib/ncurses/ncurses/tinfo/comp_hash.c          |    14 +-
 contrib/ncurses/ncurses/tinfo/comp_parse.c         |    59 +-
 contrib/ncurses/ncurses/tinfo/comp_scan.c          |    68 +-
 contrib/ncurses/ncurses/tinfo/db_iterator.c        |    66 +-
 contrib/ncurses/ncurses/tinfo/doalloc.c            |     6 +-
 contrib/ncurses/ncurses/tinfo/entries.c            |    30 +-
 contrib/ncurses/ncurses/tinfo/getenv_num.c         |    14 +-
 contrib/ncurses/ncurses/tinfo/hashed_db.c          |    49 +-
 contrib/ncurses/ncurses/tinfo/home_terminfo.c      |    12 +-
 contrib/ncurses/ncurses/tinfo/init_keytry.c        |    10 +-
 contrib/ncurses/ncurses/tinfo/lib_acs.c            |    24 +-
 contrib/ncurses/ncurses/tinfo/lib_baudrate.c       |    21 +-
 contrib/ncurses/ncurses/tinfo/lib_cur_term.c       |    22 +-
 contrib/ncurses/ncurses/tinfo/lib_data.c           |    44 +-
 contrib/ncurses/ncurses/tinfo/lib_has_cap.c        |     8 +-
 contrib/ncurses/ncurses/tinfo/lib_kernel.c         |    18 +-
 contrib/ncurses/ncurses/tinfo/lib_napms.c          |    10 +-
 contrib/ncurses/ncurses/tinfo/lib_options.c        |    30 +-
 contrib/ncurses/ncurses/tinfo/lib_print.c          |    15 +-
 contrib/ncurses/ncurses/tinfo/lib_raw.c            |    39 +-
 contrib/ncurses/ncurses/tinfo/lib_setup.c          |   148 +-
 contrib/ncurses/ncurses/tinfo/lib_termcap.c        |    60 +-
 contrib/ncurses/ncurses/tinfo/lib_termname.c       |    10 +-
 contrib/ncurses/ncurses/tinfo/lib_tgoto.c          |    18 +-
 contrib/ncurses/ncurses/tinfo/lib_ti.c             |    12 +-
 contrib/ncurses/ncurses/tinfo/lib_tparm.c          |    52 +-
 contrib/ncurses/ncurses/tinfo/lib_tputs.c          |    32 +-
 contrib/ncurses/ncurses/tinfo/lib_ttyflags.c       |    46 +-
 contrib/ncurses/ncurses/tinfo/lib_win32con.c       |   414 +-
 contrib/ncurses/ncurses/tinfo/lib_win32util.c      |    11 +-
 contrib/ncurses/ncurses/tinfo/make_hash.c          |    51 +-
 contrib/ncurses/ncurses/tinfo/make_keys.c          |    25 +-
 contrib/ncurses/ncurses/tinfo/name_match.c         |    16 +-
 contrib/ncurses/ncurses/tinfo/obsolete.c           |    14 +-
 contrib/ncurses/ncurses/tinfo/parse_entry.c        |    56 +-
 contrib/ncurses/ncurses/tinfo/read_entry.c         |    42 +-
 contrib/ncurses/ncurses/tinfo/read_termcap.c       |    78 +-
 contrib/ncurses/ncurses/tinfo/strings.c            |    14 +-
 contrib/ncurses/ncurses/tinfo/tinfo_driver.c       |   125 +-
 contrib/ncurses/ncurses/tinfo/trim_sgr0.c          |    98 +-
 contrib/ncurses/ncurses/tinfo/write_entry.c        |    76 +-
 contrib/ncurses/ncurses/trace/lib_trace.c          |    22 +-
 contrib/ncurses/ncurses/trace/lib_traceatr.c       |    35 +-
 contrib/ncurses/ncurses/trace/lib_tracebits.c      |    22 +-
 contrib/ncurses/ncurses/trace/lib_tracechr.c       |    10 +-
 contrib/ncurses/ncurses/trace/lib_tracedmp.c       |     8 +-
 contrib/ncurses/ncurses/trace/lib_tracemse.c       |    10 +-
 contrib/ncurses/ncurses/trace/trace_buf.c          |    26 +-
 contrib/ncurses/ncurses/trace/trace_tries.c        |    10 +-
 contrib/ncurses/ncurses/trace/varargs.c            |    38 +-
 contrib/ncurses/ncurses/trace/visbuf.c             |    24 +-
 contrib/ncurses/ncurses/tty/MKexpanded.sh          |    11 +-
 contrib/ncurses/ncurses/tty/hardscroll.c           |    16 +-
 contrib/ncurses/ncurses/tty/hashmap.c              |    26 +-
 contrib/ncurses/ncurses/tty/lib_mvcur.c            |    84 +-
 contrib/ncurses/ncurses/tty/lib_tstp.c             |    16 +-
 contrib/ncurses/ncurses/tty/lib_twait.c            |    12 +-
 contrib/ncurses/ncurses/tty/lib_vidattr.c          |    12 +-
 contrib/ncurses/ncurses/tty/tty_update.c           |    48 +-
 contrib/ncurses/ncurses/wcwidth.h                  |   966 +-
 contrib/ncurses/ncurses/widechar/charable.c        |     9 +-
 contrib/ncurses/ncurses/widechar/lib_add_wch.c     |    12 +-
 contrib/ncurses/ncurses/widechar/lib_box_set.c     |     6 +-
 contrib/ncurses/ncurses/widechar/lib_cchar.c       |     8 +-
 contrib/ncurses/ncurses/widechar/lib_get_wch.c     |    10 +-
 contrib/ncurses/ncurses/widechar/lib_get_wstr.c    |     8 +-
 contrib/ncurses/ncurses/widechar/lib_hline_set.c   |     6 +-
 contrib/ncurses/ncurses/widechar/lib_in_wch.c      |     8 +-
 contrib/ncurses/ncurses/widechar/lib_in_wchnstr.c  |    10 +-
 contrib/ncurses/ncurses/widechar/lib_ins_wch.c     |    53 +-
 contrib/ncurses/ncurses/widechar/lib_inwstr.c      |    33 +-
 contrib/ncurses/ncurses/widechar/lib_key_name.c    |     6 +-
 contrib/ncurses/ncurses/widechar/lib_pecho_wchar.c |     6 +-
 contrib/ncurses/ncurses/widechar/lib_slk_wset.c    |     8 +-
 contrib/ncurses/ncurses/widechar/lib_unget_wch.c   |    10 +-
 contrib/ncurses/ncurses/widechar/lib_vid_attr.c    |    26 +-
 contrib/ncurses/ncurses/widechar/lib_vline_set.c   |     6 +-
 contrib/ncurses/ncurses/widechar/lib_wacs.c        |     8 +-
 contrib/ncurses/ncurses/widechar/lib_wunctrl.c     |    13 +-
 contrib/ncurses/ncurses/widechar/widechars.c       |    12 +-
 contrib/ncurses/ncurses/win32con/gettimeofday.c    |     9 +-
 contrib/ncurses/ncurses/win32con/wcwidth.c         |    13 +-
 contrib/ncurses/ncurses/win32con/win32_driver.c    |   101 +-
 contrib/ncurses/ncurses/win32con/win_driver.c      |  2282 ----
 contrib/ncurses/panel/Makefile.in                  |    28 +-
 contrib/ncurses/panel/p_above.c                    |    16 +-
 contrib/ncurses/panel/p_below.c                    |    18 +-
 contrib/ncurses/panel/p_new.c                      |     6 +-
 contrib/ncurses/panel/panel.c                      |    18 +-
 contrib/ncurses/panel/panel.priv.h                 |     6 +-
 contrib/ncurses/progs/Makefile.in                  |    67 +-
 contrib/ncurses/progs/capconvert                   |    44 +-
 contrib/ncurses/progs/clear.c                      |     6 +-
 contrib/ncurses/progs/clear_cmd.c                  |    69 +-
 contrib/ncurses/progs/dump_entry.c                 |    66 +-
 contrib/ncurses/progs/infocmp.c                    |   295 +-
 contrib/ncurses/progs/modules                      |    28 +-
 contrib/ncurses/progs/progs.priv.h                 |     4 +-
 contrib/ncurses/progs/reset_cmd.c                  |    90 +-
 contrib/ncurses/progs/tabs.c                       |    51 +-
 contrib/ncurses/progs/tic.c                        |   183 +-
 contrib/ncurses/progs/toe.c                        |    82 +-
 contrib/ncurses/progs/tput.c                       |   156 +-
 contrib/ncurses/progs/tset.c                       |    70 +-
 lib/ncurses/tinfo/Makefile                         |    16 +-
 lib/ncurses/tinfo/ncurses_cfg.h                    |    30 +-
 tools/build/mk/OptionalObsoleteFiles.inc           |     3 -
 415 files changed, 30510 insertions(+), 25899 deletions(-)

[commit ddefff3810c1b40801bd99f42533e0d414fa0236]
Date: 2026-02-18
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: Merge commit bfb276e55c76 from upstream OpenZFS (by Jessica Clarke)
Body:

  Once upon a time, 32-bit PowerPC did indeed have a 32-bit time_t, but
  FreeBSD 12.0 switched to a 64-bit time_t for PowerPC as an ABI break,
  which predates the addition of FreeBSD support to OpenZFS. Moreover,
  64-bit PowerPC has existed since FreeBSD 9.0, where __powerpc__ is also
  defined (alongside __powerpc64__ to disambiguate), which has always had
  a 64-bit time_t. This code has therefore always been wrong for all
  PowerPC variants. Fix this by limiting the 32-bit case to just i386,
  which is the only architecture in FreeBSD to have a 32-bit time_t and
  not have broken ABI, due to its special legacy compatibility status.

  Reviewed-by: Brian Behlendorf <behlendorf1@llnl.gov>
  Reviewed-by: Alexander Motin <alexander.motin@TrueNAS.com>
  Signed-off-by: Jessica Clarke <jrtc27@jrtc27.com>
  Closes #18217
  Closes #18218

Reported by:	fuz
MFC after:	1 day

(cherry picked from commit 45c1e44779e3d365f5e31f75546d48ce34e4ee05)


 sys/contrib/openzfs/include/os/freebsd/spl/sys/time.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

[commit b6279be747facd85eb4490fc874148fede854d03]
Date: 2026-02-12
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: Klara, Inc.
Subject: libc: Improve {,l,ll,imax}div(3) manpages
Body:

Mainly rename numerator parameter of div(3) and ldiv(3) from num to
numer, and explicitly specify what "numer", "denom", and "rem" mean in
the manpages.

MFC after:	3 days
Obtained from:	https://github.com/apple-oss-distributions/libc (partially)
Sponsored by:	Klara, Inc.

(cherry picked from commit 0bba277f2223a31e4453ade39be110b1b3aeb1dd)


 lib/libc/stdlib/div.3     | 14 ++++++++------
 lib/libc/stdlib/div.c     |  6 +++---
 lib/libc/stdlib/imaxdiv.3 |  6 +++---
 lib/libc/stdlib/ldiv.3    | 14 ++++++++------
 lib/libc/stdlib/ldiv.c    |  8 +++-----
 lib/libc/stdlib/lldiv.3   |  6 +++---
 6 files changed, 28 insertions(+), 26 deletions(-)

[commit 0c370a416b683287b3cb9e346446d203b2a57371]
Date: 2026-02-02
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: Microchip Technology Inc.
Subject: smartpqi: Update to vendor version 14.4690.0.2008 - 15.2.0.2008
Body:

Update to versions:
FreeBSD14 14.4690.2008
FreeBSD15 15.2.0.2008

Included in this update are:
 - Support for new controllers
 - Add code that utilizes the new BIG_IOCTL_Command_struct and allows
   the I/O buffer size for a single passthrough ioctl to be stored as a
   32 bit integer instead of the original 16 bit integer.
 - Update occurrences of Microsemi to Microchip
 - Some format changes including converting comments from C++ to C
   style, remove instances of /* $FreeBSD$ */, and updating copyright
   dates.

Update to versions:
FreeBSD14 14.4690.2008
FreeBSD15 15.2.0.2008

Included in this update are:

- Support for new controllers

_ Add code that utilizes the new BIG_IOCTL_Command_struct and allows
  the I/O buffer size for a single passthrough ioctl to be stored as
  a 32 bit integer instead of the original 16 bit integer.

- Update occurrences of Microsemi to Microchip

- Some format changes including converting comments from C++ to C
  style, remove instances of /* $FreeBSD$ */, and updating copyright
  dates.

Reviewed by:	imp
Approved by:	imp
MFC after:	1 week

Sponsored by: Microchip Technology Inc.

Differential Revision:	https://reviews.freebsd.org/D54787

(cherry picked from commit 7f54c65abc67f50363bbd2a68a980d23e69c9ef0)


 sys/dev/smartpqi/smartpqi_cam.c         |   2 +-
 sys/dev/smartpqi/smartpqi_controllers.h |   8 +-
 sys/dev/smartpqi/smartpqi_defines.h     |  11 +-
 sys/dev/smartpqi/smartpqi_event.c       |   4 +-
 sys/dev/smartpqi/smartpqi_features.c    |   2 +-
 sys/dev/smartpqi/smartpqi_helper.c      |   4 +-
 sys/dev/smartpqi/smartpqi_helper.h      |   2 +-
 sys/dev/smartpqi/smartpqi_includes.h    |   2 +-
 sys/dev/smartpqi/smartpqi_ioctl.c       | 199 ++++++++++++++++++++++++++++++++
 sys/dev/smartpqi/smartpqi_ioctl.h       |   9 +-
 sys/dev/smartpqi/smartpqi_main.c        |   2 +-
 sys/dev/smartpqi/smartpqi_mem.c         |   2 +-
 sys/dev/smartpqi/smartpqi_prototypes.h  |   1 +
 sys/dev/smartpqi/smartpqi_queue.c       |   4 +-
 sys/dev/smartpqi/smartpqi_request.c     |   2 +-
 sys/dev/smartpqi/smartpqi_tag.c         |   2 +-
 16 files changed, 237 insertions(+), 19 deletions(-)

[commit a0350f61c451a1fe8e9ff2d004caa23a63c822db]
Date: 2026-02-11
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: Fix `send:raw` permission for send `-w -I`
Body:

When performing an incremental raw send with intermediates (-w -I),
the standard 'send' permission was incorrectly required instead of
allowing 'send:raw'. This was due to a strict boolean comparison on
the 'rawok' flag in zfs_secpolicy_send() with non-boolean value.

This change normalizes the 'rawok' variable to be strictly 0/1 and
updates the test suite to properly verify delegated raw send behavior.

Introduced-by: https://github.com/openzfs/zfs/pull/17543
Reviewed-by: Alexander Motin <alexander.motin@TrueNAS.com>
Reviewed-by: Brian Behlendorf <behlendorf1@llnl.gov>
Signed-off-by: Marc Sladek <marc@sladek.dev>
Closes #18198
Closes #18193

 module/zfs/zfs_ioctl.c                                        |  6 +++---
 .../cli_user/zfs_send_delegation_user/zfs_send_usertest.ksh   | 11 ++++++++---
 2 files changed, 11 insertions(+), 6 deletions(-)

[commit 8dec2d94b40d7b03af30f29b65258b7dcf097ffc]
Date: 2025-12-30
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: CI: Add Alpine Linux 3.23 runner to the pipeline (#18087)
Body:

Add an Alpine Linux 3.23 runner to the CI chain to run OpenZFS builds
and tests against musl libc.

Currently, zfs_send_sparse is killed after 10 minutes on Alpine, causing
cascading EBUSY failures in the test suite. With zfs_send_sparse
disabled, the ZFS test suite reaches a pass rate of 94.62%.

This commit introduces the required Alpine-specific setup and a small
set of shell and cloud-init compatibility fixes that also apply to
existing Linux runners.

The Alpine runner is not enabled by default and is not executed for new
pull requests.

Sponsored-by: ERNW Research GmbH - https://ernw-research.de/

Signed-off-by: Alexander Moch <amoch@ernw.de>
Reviewed-by: Brian Behlendorf <behlendorf1@llnl.gov>
Reviewed-by: Tony Hutter <hutter2@llnl.gov>
Reviewed-by: Tino Reichardt <milky-zfs@mcmilk.de>

 .github/workflows/scripts/qemu-2-start.sh          | 48 ++++++++++++++++++----
 .github/workflows/scripts/qemu-3-deps-vm.sh        | 45 +++++++++++++++++++-
 .github/workflows/scripts/qemu-5-setup.sh          | 22 ++++++----
 .github/workflows/scripts/qemu-6-tests.sh          |  9 +++-
 .github/workflows/zfs-qemu.yml                     |  8 ++++
 tests/zfs-tests/callbacks/zfs_dbgmsg.ksh           |  2 +-
 tests/zfs-tests/callbacks/zfs_mmp.ksh              |  2 +-
 tests/zfs-tests/include/libtest.shlib              |  2 +-
 .../tests/functional/mount/mount_loopback.ksh      |  3 +-
 9 files changed, 121 insertions(+), 20 deletions(-)

