[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
 secure/lib/libcrypto/man/man7/EVP_MD-common.7      |    7 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-DH.7        |   35 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-DSA.7       |   11 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-EC.7        |   65 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-FFC.7       |   33 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-HMAC.7      |    9 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-ML-DSA.7    |   25 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-ML-KEM.7    |   33 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-RSA.7       |   17 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-SLH-DSA.7   |   21 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-SM2.7       |   11 +-
 secure/lib/libcrypto/man/man7/EVP_PKEY-X25519.7    |   17 +-
 secure/lib/libcrypto/man/man7/EVP_RAND-CRNG-TEST.7 |   13 +-
 secure/lib/libcrypto/man/man7/EVP_RAND-CTR-DRBG.7  |   11 +-
 secure/lib/libcrypto/man/man7/EVP_RAND-HASH-DRBG.7 |   15 +-
 secure/lib/libcrypto/man/man7/EVP_RAND-HMAC-DRBG.7 |   15 +-
 secure/lib/libcrypto/man/man7/EVP_RAND-JITTER.7    |   15 +-
 secure/lib/libcrypto/man/man7/EVP_RAND-SEED-SRC.7  |    9 +-
 secure/lib/libcrypto/man/man7/EVP_RAND-TEST-RAND.7 |   13 +-
 secure/lib/libcrypto/man/man7/EVP_RAND.7           |   39 +-
 secure/lib/libcrypto/man/man7/EVP_SIGNATURE-DSA.7  |   23 +-
 .../lib/libcrypto/man/man7/EVP_SIGNATURE-ECDSA.7   |   23 +-
 .../lib/libcrypto/man/man7/EVP_SIGNATURE-ED25519.7 |   32 +-
 secure/lib/libcrypto/man/man7/EVP_SIGNATURE-HMAC.7 |    7 +-
 .../lib/libcrypto/man/man7/EVP_SIGNATURE-ML-DSA.7  |   35 +-
 secure/lib/libcrypto/man/man7/EVP_SIGNATURE-RSA.7  |   35 +-
 .../lib/libcrypto/man/man7/EVP_SIGNATURE-SLH-DSA.7 |   37 +-
 secure/lib/libcrypto/man/man7/OSSL_PROVIDER-FIPS.7 |   51 +-
 secure/lib/libcrypto/man/man7/OSSL_PROVIDER-base.7 |   21 +-
 .../lib/libcrypto/man/man7/OSSL_PROVIDER-default.7 |   37 +-
 .../lib/libcrypto/man/man7/OSSL_PROVIDER-legacy.7  |   11 +-
 secure/lib/libcrypto/man/man7/OSSL_PROVIDER-null.7 |    7 +-
 .../lib/libcrypto/man/man7/OSSL_STORE-winstore.7   |   11 +-
 secure/lib/libcrypto/man/man7/RAND.7               |   17 +-
 secure/lib/libcrypto/man/man7/RSA-PSS.7            |   13 +-
 secure/lib/libcrypto/man/man7/X25519.7             |    7 +-
 secure/lib/libcrypto/man/man7/bio.7                |    9 +-
 secure/lib/libcrypto/man/man7/ct.7                 |    7 +-
 secure/lib/libcrypto/man/man7/des_modes.7          |   17 +-
 secure/lib/libcrypto/man/man7/evp.7                |   19 +-
 secure/lib/libcrypto/man/man7/fips_module.7        |   41 +-
 secure/lib/libcrypto/man/man7/life_cycle-cipher.7  |   23 +-
 secure/lib/libcrypto/man/man7/life_cycle-digest.7  |   21 +-
 secure/lib/libcrypto/man/man7/life_cycle-kdf.7     |   17 +-
 secure/lib/libcrypto/man/man7/life_cycle-mac.7     |   15 +-
 secure/lib/libcrypto/man/man7/life_cycle-pkey.7    |   21 +-
 secure/lib/libcrypto/man/man7/life_cycle-rand.7    |   25 +-
 secure/lib/libcrypto/man/man7/openssl-core.h.7     |    7 +-
 .../libcrypto/man/man7/openssl-core_dispatch.h.7   |    7 +-
 .../lib/libcrypto/man/man7/openssl-core_names.h.7  |   11 +-
 secure/lib/libcrypto/man/man7/openssl-env.7        |   22 +-
 secure/lib/libcrypto/man/man7/openssl-glossary.7   |   11 +-
 secure/lib/libcrypto/man/man7/openssl-qlog.7       |   23 +-
 .../libcrypto/man/man7/openssl-quic-concurrency.7  |   67 +-
 secure/lib/libcrypto/man/man7/openssl-quic.7       |  134 +-
 secure/lib/libcrypto/man/man7/openssl-threads.7    |   43 +-
 .../lib/libcrypto/man/man7/openssl_user_macros.7   |   15 +-
 .../libcrypto/man/man7/ossl-guide-introduction.7   |   23 +-
 .../man/man7/ossl-guide-libcrypto-introduction.7   |    9 +-
 .../man/man7/ossl-guide-libraries-introduction.7   |   31 +-
 .../man/man7/ossl-guide-libssl-introduction.7      |   13 +-
 .../lib/libcrypto/man/man7/ossl-guide-migration.7  |  335 +--
 .../man/man7/ossl-guide-quic-client-block.7        |   21 +-
 .../man/man7/ossl-guide-quic-client-non-block.7    |   33 +-
 .../man/man7/ossl-guide-quic-introduction.7        |   31 +-
 .../man/man7/ossl-guide-quic-multi-stream.7        |   53 +-
 .../man/man7/ossl-guide-quic-server-block.7        |   17 +-
 .../man/man7/ossl-guide-quic-server-non-block.7    |   21 +-
 .../man/man7/ossl-guide-tls-client-block.7         |   33 +-
 .../man/man7/ossl-guide-tls-client-non-block.7     |   41 +-
 .../man/man7/ossl-guide-tls-introduction.7         |   23 +-
 .../man/man7/ossl-guide-tls-server-block.7         |   13 +-
 secure/lib/libcrypto/man/man7/ossl_store-file.7    |   27 +-
 secure/lib/libcrypto/man/man7/ossl_store.7         |    9 +-
 .../lib/libcrypto/man/man7/passphrase-encoding.7   |   31 +-
 secure/lib/libcrypto/man/man7/property.7           |   19 +-
 .../lib/libcrypto/man/man7/provider-asym_cipher.7  |   41 +-
 secure/lib/libcrypto/man/man7/provider-base.7      |  159 +-
 secure/lib/libcrypto/man/man7/provider-cipher.7    |   19 +-
 secure/lib/libcrypto/man/man7/provider-decoder.7   |   43 +-
 secure/lib/libcrypto/man/man7/provider-digest.7    |   13 +-
 secure/lib/libcrypto/man/man7/provider-encoder.7   |   45 +-
 secure/lib/libcrypto/man/man7/provider-kdf.7       |   29 +-
 secure/lib/libcrypto/man/man7/provider-kem.7       |   23 +-
 secure/lib/libcrypto/man/man7/provider-keyexch.7   |   45 +-
 secure/lib/libcrypto/man/man7/provider-keymgmt.7   |   55 +-
 secure/lib/libcrypto/man/man7/provider-mac.7       |   31 +-
 secure/lib/libcrypto/man/man7/provider-object.7    |   43 +-
 secure/lib/libcrypto/man/man7/provider-rand.7      |   27 +-
 secure/lib/libcrypto/man/man7/provider-signature.7 |  126 +-
 secure/lib/libcrypto/man/man7/provider-skeymgmt.7  |   23 +-
 secure/lib/libcrypto/man/man7/provider-storemgmt.7 |   19 +-
 secure/lib/libcrypto/man/man7/provider.7           |   13 +-
 secure/lib/libcrypto/man/man7/proxy-certificates.7 |    9 +-
 secure/lib/libcrypto/man/man7/x509.7               |   11 +-
 secure/usr.bin/openssl/man/CA.pl.1                 |   15 +-
 secure/usr.bin/openssl/man/openssl-asn1parse.1     |   15 +-
 secure/usr.bin/openssl/man/openssl-ca.1            |   53 +-
 secure/usr.bin/openssl/man/openssl-ciphers.1       |   37 +-
 secure/usr.bin/openssl/man/openssl-cmds.1          |   11 +-
 secure/usr.bin/openssl/man/openssl-cmp.1           |  161 +-
 secure/usr.bin/openssl/man/openssl-cms.1           |   71 +-
 secure/usr.bin/openssl/man/openssl-crl.1           |    9 +-
 secure/usr.bin/openssl/man/openssl-crl2pkcs7.1     |    7 +-
 secure/usr.bin/openssl/man/openssl-dgst.1          |   31 +-
 secure/usr.bin/openssl/man/openssl-dhparam.1       |   11 +-
 secure/usr.bin/openssl/man/openssl-dsa.1           |   13 +-
 secure/usr.bin/openssl/man/openssl-dsaparam.1      |    9 +-
 secure/usr.bin/openssl/man/openssl-ec.1            |    9 +-
 secure/usr.bin/openssl/man/openssl-ecparam.1       |   17 +-
 secure/usr.bin/openssl/man/openssl-enc.1           |   33 +-
 secure/usr.bin/openssl/man/openssl-engine.1        |   13 +-
 secure/usr.bin/openssl/man/openssl-errstr.1        |    7 +-
 secure/usr.bin/openssl/man/openssl-fipsinstall.1   |   79 +-
 .../usr.bin/openssl/man/openssl-format-options.1   |   13 +-
 secure/usr.bin/openssl/man/openssl-gendsa.1        |    7 +-
 secure/usr.bin/openssl/man/openssl-genpkey.1       |   41 +-
 secure/usr.bin/openssl/man/openssl-genrsa.1        |   11 +-
 secure/usr.bin/openssl/man/openssl-info.1          |    7 +-
 secure/usr.bin/openssl/man/openssl-kdf.1           |   29 +-
 secure/usr.bin/openssl/man/openssl-list.1          |   27 +-
 secure/usr.bin/openssl/man/openssl-mac.1           |   21 +-
 .../openssl/man/openssl-namedisplay-options.1      |   15 +-
 secure/usr.bin/openssl/man/openssl-nseq.1          |    9 +-
 secure/usr.bin/openssl/man/openssl-ocsp.1          |   39 +-
 .../openssl/man/openssl-passphrase-options.1       |    9 +-
 secure/usr.bin/openssl/man/openssl-passwd.1        |   13 +-
 secure/usr.bin/openssl/man/openssl-pkcs12.1        |   31 +-
 secure/usr.bin/openssl/man/openssl-pkcs7.1         |   11 +-
 secure/usr.bin/openssl/man/openssl-pkcs8.1         |   17 +-
 secure/usr.bin/openssl/man/openssl-pkey.1          |    9 +-
 secure/usr.bin/openssl/man/openssl-pkeyparam.1     |    7 +-
 secure/usr.bin/openssl/man/openssl-pkeyutl.1       |   97 +-
 secure/usr.bin/openssl/man/openssl-prime.1         |    7 +-
 secure/usr.bin/openssl/man/openssl-rand.1          |    9 +-
 secure/usr.bin/openssl/man/openssl-rehash.1        |   27 +-
 secure/usr.bin/openssl/man/openssl-req.1           |   57 +-
 secure/usr.bin/openssl/man/openssl-rsa.1           |   13 +-
 secure/usr.bin/openssl/man/openssl-rsautl.1        |    9 +-
 secure/usr.bin/openssl/man/openssl-s_client.1      |   63 +-
 secure/usr.bin/openssl/man/openssl-s_server.1      |   29 +-
 secure/usr.bin/openssl/man/openssl-s_time.1        |    9 +-
 secure/usr.bin/openssl/man/openssl-sess_id.1       |   15 +-
 secure/usr.bin/openssl/man/openssl-skeyutl.1       |    9 +-
 secure/usr.bin/openssl/man/openssl-smime.1         |   25 +-
 secure/usr.bin/openssl/man/openssl-speed.1         |   23 +-
 secure/usr.bin/openssl/man/openssl-spkac.1         |    9 +-
 secure/usr.bin/openssl/man/openssl-srp.1           |    7 +-
 secure/usr.bin/openssl/man/openssl-storeutl.1      |   11 +-
 secure/usr.bin/openssl/man/openssl-ts.1            |   33 +-
 .../openssl/man/openssl-verification-options.1     |   99 +-
 secure/usr.bin/openssl/man/openssl-verify.1        |    9 +-
 secure/usr.bin/openssl/man/openssl-version.1       |   11 +-
 secure/usr.bin/openssl/man/openssl-x509.1          |   69 +-
 secure/usr.bin/openssl/man/openssl.1               |   48 +-
 secure/usr.bin/openssl/man/tsget.1                 |   23 +-
 952 files changed, 15618 insertions(+), 11925 deletions(-)

[commit 66aff324fa552f6f6f71d6b154718689a701186e]
Date: 2026-02-01
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: OpenSSL: commit sys/crypto changes for 3.5.5
Body:

These files were changed as part of the 3.5.4 -> 3.5.5 upgrade. Please
see the upstream release notes linked in
1731fc70f7344af08db49b06c63c963fa12ee354, et al, for more details.

MFC after:	6 days
MFC with:	1731fc70f7344af08db49b06c63c963fa12ee354
Fixes:	1731fc70f7344af08d ("OpenSSL: update vendor sources to match 3.5.5 content")

(cherry picked from commit e6c8997a8958c7aaec8e266d2eeefbfaa137e218)


 sys/crypto/openssl/aarch64/vpsm4_ex-armv8.S  |   14 +-
 sys/crypto/openssl/arm_arch.h                |  369 +++--
 sys/crypto/openssl/powerpc/aes-gcm-ppc.S     | 2118 +++++++++++--------------
 sys/crypto/openssl/powerpc64/aes-gcm-ppc.S   | 2119 +++++++++++---------------
 sys/crypto/openssl/powerpc64le/aes-gcm-ppc.S | 2119 +++++++++++---------------
 5 files changed, 2850 insertions(+), 3889 deletions(-)

[commit f775385affefd7beac0d038d5cd9cbf01bfc4a06]
Date: 2026-01-31
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: openssl: import 3.5.5
Body:

This change adds OpenSSL 3.5.5 from upstream [1].

The 3.5.5 artifact was been verified via PGP key [2] and by SHA256 checksum [3].

This is a security release, but also contains several bugfixes. All of
the CVE-worthy issues have already been addressed on the target
branch(es), so the net-result is that this is a bugfix release.

More information about the release (from a high level) can be found in
the release notes [4].

MFC after:	1 week

1. https://github.com/openssl/openssl/releases/download/openssl-3.5.5/openssl-3.5.5.tar.gz
2. https://github.com/openssl/openssl/releases/download/openssl-3.5.5/openssl-3.5.5.tar.gz.asc
3. https://github.com/openssl/openssl/releases/download/openssl-3.5.5/openssl-3.5.5.tar.gz.sha256
4. https://github.com/openssl/openssl/blob/openssl-3.5.5/NEWS.md

Merge commit '808413da28df9fb93e1f304e6016b15e660f54c8'

(cherry picked from commit f25b8c9fb4f58cf61adb47d7570abe7caa6d385d)


 crypto/openssl/.ctags.d/exclude.ctags              |     3 +-
 crypto/openssl/CHANGES.md                          |   269 +
 crypto/openssl/CONTRIBUTING.md                     |     8 +
 crypto/openssl/Configurations/50-nonstop.conf      |     2 +
 crypto/openssl/Configurations/unix-Makefile.tmpl   |    17 +-
 crypto/openssl/NEWS.md                             |    62 +-
 crypto/openssl/NOTES-NONSTOP.md                    |    12 +-
 crypto/openssl/README.md                           |     2 +-
 crypto/openssl/VERSION.dat                         |     4 +-
 crypto/openssl/apps/asn1parse.c                    |    72 +-
 crypto/openssl/apps/ca.c                           |   765 +-
 crypto/openssl/apps/ciphers.c                      |    55 +-
 crypto/openssl/apps/cmp.c                          |  1439 +-
 crypto/openssl/apps/cms.c                          |   509 +-
 crypto/openssl/apps/crl.c                          |   126 +-
 crypto/openssl/apps/crl2pkcs7.c                    |    36 +-
 crypto/openssl/apps/dgst.c                         |   163 +-
 crypto/openssl/apps/dhparam.c                      |   159 +-
 crypto/openssl/apps/dsa.c                          |    78 +-
 crypto/openssl/apps/dsaparam.c                     |    71 +-
 crypto/openssl/apps/ec.c                           |    78 +-
 crypto/openssl/apps/ecparam.c                      |   117 +-
 crypto/openssl/apps/enc.c                          |   216 +-
 crypto/openssl/apps/engine.c                       |   112 +-
 crypto/openssl/apps/errstr.c                       |    17 +-
 crypto/openssl/apps/fipsinstall.c                  |   524 +-
 crypto/openssl/apps/gendsa.c                       |    42 +-
 crypto/openssl/apps/genpkey.c                      |    97 +-
 crypto/openssl/apps/genrsa.c                       |    61 +-
 crypto/openssl/apps/include/app_libctx.h           |     4 +-
 crypto/openssl/apps/include/app_params.h           |     1 -
 crypto/openssl/apps/include/apps.h                 |   252 +-
 crypto/openssl/apps/include/apps_ui.h              |     5 +-
 crypto/openssl/apps/include/cmp_mock_srv.h         |    18 +-
 crypto/openssl/apps/include/engine_loader.h        |     8 +-
 crypto/openssl/apps/include/fmt.h                  |    32 +-
 crypto/openssl/apps/include/function.h             |    17 +-
 crypto/openssl/apps/include/http_server.h          |    64 +-
 crypto/openssl/apps/include/log.h                  |    34 +-
 crypto/openssl/apps/include/names.h                |     2 +-
 crypto/openssl/apps/include/opt.h                  |   585 +-
 crypto/openssl/apps/include/platform.h             |    12 +-
 crypto/openssl/apps/include/s_apps.h               |    60 +-
 crypto/openssl/apps/include/vms_term_sock.h        |    12 +-
 crypto/openssl/apps/info.c                         |    39 +-
 crypto/openssl/apps/kdf.c                          |    45 +-
 crypto/openssl/apps/lib/app_libctx.c               |     1 -
 crypto/openssl/apps/lib/app_params.c               |     7 +-
 crypto/openssl/apps/lib/app_provider.c             |    12 +-
 crypto/openssl/apps/lib/app_rand.c                 |     5 +-
 crypto/openssl/apps/lib/app_x509.c                 |    54 +-
 crypto/openssl/apps/lib/apps.c                     |   686 +-
 crypto/openssl/apps/lib/apps_opt_printf.c          |     1 -
 crypto/openssl/apps/lib/apps_ui.c                  |    39 +-
 crypto/openssl/apps/lib/cmp_mock_srv.c             |   331 +-
 crypto/openssl/apps/lib/columns.c                  |     1 -
 crypto/openssl/apps/lib/engine.c                   |    15 +-
 crypto/openssl/apps/lib/engine_loader.c            |    38 +-
 crypto/openssl/apps/lib/http_server.c              |   125 +-
 crypto/openssl/apps/lib/log.c                      |     8 +-
 crypto/openssl/apps/lib/names.c                    |     2 +-
 crypto/openssl/apps/lib/opt.c                      |   202 +-
 crypto/openssl/apps/lib/s_cb.c                     |   650 +-
 crypto/openssl/apps/lib/s_socket.c                 |   115 +-
 crypto/openssl/apps/lib/tlssrp_depr.c              |    47 +-
 crypto/openssl/apps/lib/vms_decc_argv.c            |     2 +-
 crypto/openssl/apps/lib/vms_term_sock.c            |   501 +-
 crypto/openssl/apps/lib/win32_init.c               |    28 +-
 crypto/openssl/apps/list.c                         |   610 +-
 crypto/openssl/apps/mac.c                          |    40 +-
 crypto/openssl/apps/nseq.c                         |    22 +-
 crypto/openssl/apps/ocsp.c                         |   462 +-
 crypto/openssl/apps/openssl.c                      |    66 +-
 crypto/openssl/apps/passwd.c                       |   250 +-
 crypto/openssl/apps/pkcs12.c                       |   369 +-
 crypto/openssl/apps/pkcs7.c                        |    46 +-
 crypto/openssl/apps/pkcs8.c                        |    92 +-
 crypto/openssl/apps/pkey.c                         |   100 +-
 crypto/openssl/apps/pkeyparam.c                    |    32 +-
 crypto/openssl/apps/pkeyutl.c                      |   257 +-
 crypto/openssl/apps/prime.c                        |    45 +-
 crypto/openssl/apps/progs.pl                       |     7 +-
 crypto/openssl/apps/rand.c                         |    36 +-
 crypto/openssl/apps/rehash.c                       |   172 +-
 crypto/openssl/apps/req.c                          |   479 +-
 crypto/openssl/apps/rsa.c                          |   103 +-
 crypto/openssl/apps/rsautl.c                       |    91 +-
 crypto/openssl/apps/s_client.c                     |  1863 +-
 crypto/openssl/apps/s_server.c                     |   929 +-
 crypto/openssl/apps/s_time.c                       |   158 +-
 crypto/openssl/apps/sess_id.c                      |    42 +-
 crypto/openssl/apps/skeyutl.c                      |    38 +-
 crypto/openssl/apps/smime.c                        |   225 +-
 crypto/openssl/apps/speed.c                        |  1648 +-
 crypto/openssl/apps/spkac.c                        |    56 +-
 crypto/openssl/apps/srp.c                          |   196 +-
 crypto/openssl/apps/storeutl.c                     |   159 +-
 crypto/openssl/apps/testdsa.h                      |  1490 +-
 crypto/openssl/apps/testrsa.h                      |  4912 +++-
 crypto/openssl/apps/timeouts.h                     |     8 +-
 crypto/openssl/apps/ts.c                           |   264 +-
 crypto/openssl/apps/verify.c                       |   137 +-
 crypto/openssl/apps/version.c                      |    58 +-
 crypto/openssl/apps/vms_decc_init.c                |    73 +-
 crypto/openssl/apps/x509.c                         |   417 +-
 crypto/openssl/crypto/LPdir_nyi.c                  |     2 +-
 crypto/openssl/crypto/LPdir_unix.c                 |    23 +-
 crypto/openssl/crypto/LPdir_vms.c                  |    24 +-
 crypto/openssl/crypto/LPdir_win.c                  |    35 +-
 crypto/openssl/crypto/LPdir_win32.c                |     2 +
 crypto/openssl/crypto/LPdir_wince.c                |     2 +
 crypto/openssl/crypto/aes/aes_cbc.c                |     8 +-
 crypto/openssl/crypto/aes/aes_cfb.c                |    18 +-
 crypto/openssl/crypto/aes/aes_core.c               |  3589 ++-
 crypto/openssl/crypto/aes/aes_ecb.c                |     2 +-
 crypto/openssl/crypto/aes/aes_ige.c                |    56 +-
 crypto/openssl/crypto/aes/aes_local.h              |    51 +-
 crypto/openssl/crypto/aes/aes_misc.c               |     6 +-
 crypto/openssl/crypto/aes/aes_ofb.c                |     6 +-
 crypto/openssl/crypto/aes/aes_wrap.c               |    12 +-
 crypto/openssl/crypto/aes/aes_x86core.c            |   591 +-
 crypto/openssl/crypto/aes/asm/aesni-xts-avx512.pl  |    14 +-
 crypto/openssl/crypto/aria/aria.c                  |   335 +-
 crypto/openssl/crypto/arm_arch.h                   |   369 +-
 crypto/openssl/crypto/armcap.c                     |   241 +-
 crypto/openssl/crypto/asn1/a_bitstr.c              |    12 +-
 crypto/openssl/crypto/asn1/a_d2i_fp.c              |    40 +-
 crypto/openssl/crypto/asn1/a_digest.c              |     9 +-
 crypto/openssl/crypto/asn1/a_dup.c                 |     6 +-
 crypto/openssl/crypto/asn1/a_gentm.c               |     8 +-
 crypto/openssl/crypto/asn1/a_i2d_fp.c              |     4 +-
 crypto/openssl/crypto/asn1/a_int.c                 |    33 +-
 crypto/openssl/crypto/asn1/a_mbstr.c               |    58 +-
 crypto/openssl/crypto/asn1/a_object.c              |    32 +-
 crypto/openssl/crypto/asn1/a_octet.c               |     4 +-
 crypto/openssl/crypto/asn1/a_print.c               |     3 +-
 crypto/openssl/crypto/asn1/a_sign.c                |    45 +-
 crypto/openssl/crypto/asn1/a_strex.c               |    91 +-
 crypto/openssl/crypto/asn1/a_strnid.c              |    16 +-
 crypto/openssl/crypto/asn1/a_time.c                |    53 +-
 crypto/openssl/crypto/asn1/a_type.c                |    12 +-
 crypto/openssl/crypto/asn1/a_utctm.c               |     2 +-
 crypto/openssl/crypto/asn1/a_utf8.c                |     4 +-
 crypto/openssl/crypto/asn1/a_verify.c              |    29 +-
 crypto/openssl/crypto/asn1/ameth_lib.c             |   172 +-
 crypto/openssl/crypto/asn1/asn1_err.c              |   374 +-
 crypto/openssl/crypto/asn1/asn1_gen.c              |   103 +-
 crypto/openssl/crypto/asn1/asn1_item_list.h        |     4 +-
 crypto/openssl/crypto/asn1/asn1_lib.c              |    12 +-
 crypto/openssl/crypto/asn1/asn1_local.h            |    28 +-
 crypto/openssl/crypto/asn1/asn1_parse.c            |    74 +-
 crypto/openssl/crypto/asn1/asn_mime.c              |    99 +-
 crypto/openssl/crypto/asn1/asn_mstbl.c             |    12 +-
 crypto/openssl/crypto/asn1/asn_pack.c              |     9 +-
 crypto/openssl/crypto/asn1/bio_asn1.c              |    44 +-
 crypto/openssl/crypto/asn1/bio_ndef.c              |    17 +-
 crypto/openssl/crypto/asn1/d2i_param.c             |     2 +-
 crypto/openssl/crypto/asn1/d2i_pr.c                |    43 +-
 crypto/openssl/crypto/asn1/d2i_pu.c                |     4 +-
 crypto/openssl/crypto/asn1/evp_asn1.c              |    30 +-
 crypto/openssl/crypto/asn1/f_int.c                 |     4 +-
 crypto/openssl/crypto/asn1/f_string.c              |     4 +-
 crypto/openssl/crypto/asn1/i2d_evp.c               |    34 +-
 crypto/openssl/crypto/asn1/n_pkey.c                |    23 +-
 crypto/openssl/crypto/asn1/nsseq.c                 |     6 +-
 crypto/openssl/crypto/asn1/p5_pbe.c                |    19 +-
 crypto/openssl/crypto/asn1/p5_pbev2.c              |    50 +-
 crypto/openssl/crypto/asn1/p5_scrypt.c             |    52 +-
 crypto/openssl/crypto/asn1/p8_pkey.c               |    24 +-
 crypto/openssl/crypto/asn1/t_bitst.c               |     4 +-
 crypto/openssl/crypto/asn1/t_pkey.c                |    19 +-
 crypto/openssl/crypto/asn1/t_spki.c                |     6 +-
 crypto/openssl/crypto/asn1/tasn_dec.c              |   227 +-
 crypto/openssl/crypto/asn1/tasn_enc.c              |    51 +-
 crypto/openssl/crypto/asn1/tasn_new.c              |    30 +-
 crypto/openssl/crypto/asn1/tasn_prn.c              |    92 +-
 crypto/openssl/crypto/asn1/tasn_scn.c              |     2 +-
 crypto/openssl/crypto/asn1/tasn_typ.c              |    26 +-
 crypto/openssl/crypto/asn1/tasn_utl.c              |    22 +-
 crypto/openssl/crypto/asn1/tbl_standard.h          |    85 +-
 crypto/openssl/crypto/asn1/x_algor.c               |    24 +-
 crypto/openssl/crypto/asn1/x_bignum.c              |    29 +-
 crypto/openssl/crypto/asn1/x_int64.c               |    87 +-
 crypto/openssl/crypto/asn1/x_long.c                |    25 +-
 crypto/openssl/crypto/asn1/x_sig.c                 |     8 +-
 crypto/openssl/crypto/asn1/x_spki.c                |    10 +-
 crypto/openssl/crypto/asn1/x_val.c                 |     4 +-
 crypto/openssl/crypto/asn1_dsa.c                   |    61 +-
 crypto/openssl/crypto/async/arch/async_null.c      |     5 +-
 crypto/openssl/crypto/async/arch/async_null.h      |    17 +-
 crypto/openssl/crypto/async/arch/async_posix.c     |    14 +-
 crypto/openssl/crypto/async/arch/async_posix.h     |    53 +-
 crypto/openssl/crypto/async/arch/async_win.c       |    14 +-
 crypto/openssl/crypto/async/arch/async_win.h       |    38 +-
 crypto/openssl/crypto/async/async.c                |    29 +-
 crypto/openssl/crypto/async/async_err.c            |    16 +-
 crypto/openssl/crypto/async/async_local.h          |     9 +-
 crypto/openssl/crypto/async/async_wait.c           |    48 +-
 crypto/openssl/crypto/bf/bf_cfb64.c                |     4 +-
 crypto/openssl/crypto/bf/bf_ecb.c                  |     2 +-
 crypto/openssl/crypto/bf/bf_enc.c                  |    12 +-
 crypto/openssl/crypto/bf/bf_local.h                |   134 +-
 crypto/openssl/crypto/bf/bf_ofb64.c                |     4 +-
 crypto/openssl/crypto/bf/bf_pi.h                   |  1548 +-
 crypto/openssl/crypto/bio/bf_buff.c                |    21 +-
 crypto/openssl/crypto/bio/bf_lbuf.c                |    18 +-
 crypto/openssl/crypto/bio/bf_prefix.c              |    14 +-
 crypto/openssl/crypto/bio/bf_readbuff.c            |    64 +-
 crypto/openssl/crypto/bio/bio_addr.c               |   145 +-
 crypto/openssl/crypto/bio/bio_cb.c                 |    26 +-
 crypto/openssl/crypto/bio/bio_dump.c               |    22 +-
 crypto/openssl/crypto/bio/bio_err.c                |   142 +-
 crypto/openssl/crypto/bio/bio_lib.c                |    78 +-
 crypto/openssl/crypto/bio/bio_local.h              |   145 +-
 crypto/openssl/crypto/bio/bio_meth.c               |    56 +-
 crypto/openssl/crypto/bio/bio_print.c              |   148 +-
 crypto/openssl/crypto/bio/bio_sock.c               |   243 +-
 crypto/openssl/crypto/bio/bio_sock2.c              |   140 +-
